**********part$ 0000. 输出逻辑库常用语句**********

STATEMENT
====================================================================================
Alter Database Stop Logical Standby Apply;


STATEMENT
==========================================================================================================
Alter Database Start Logical Standby Apply Immediate;

**********part$ 0010. 查询当前逻辑apply状态**********

PRIMARY_DBID| SESSION_ID|REALTIME_APPLY |STATE
============|===========|===============|==============================
  1672191889|          1|Y              |IDLE



**********part$ 0020. 查询v$dataguard_status视图**********

NAME                          |VALUE               |UNIT                          |TIME_COMPUTED                 |DATUM_TIME
==============================|====================|==============================|==============================|==============================
apply finish time             |                    |day(2) to second(3) interval  |10/17/2017 21:45:22           |
apply lag                     |+00 00:00:01        |day(2) to second(0) interval  |10/17/2017 21:45:22           |10/17/2017 21:45:21
estimated startup time        |23                  |second                        |10/17/2017 21:45:22           |
transport lag                 |+00 00:00:00        |day(2) to second(0) interval  |10/17/2017 21:45:22           |10/17/2017 21:45:21



**********part$ 0030. 查看当前逻辑库应用状态、包含restart_time,mining_time,applied_time**********

          LATEST_SCN|LATEST_TIME        |         RESTART_SCN|RESTART_TIME       |          MINING_SCN|MINING_TIME        |         APPLIED_SCN|APPLIED_TIME
====================|===================|====================|===================|====================|===================|====================|===================
       6177105313096|2017-10-17 21:45:22|       6177105308905|2017-10-17 21:45:13|       6177105313053|2017-10-17 21:45:21|       6177105312744|2017-10-17 21:45:21



**********part$ 0040. 检查逻辑库端归档日志的使用情况**********
**********order by applied, thread#, sequence# desc**********
**********just spool lastest 50 logs**********

                SEQ#|              F_SCN#|              N_SCN#|TIMESTAMP          |BEG   |END   |  THR#|APPLIED|FILE_NAME
====================|====================|====================|===================|======|======|======|=======|============================================================
              184442|       6177104491080|       6177105156569|2017-10-17 21:40:03|NO    |NO    |     1|YES    |+REDO/stdlog/billdb/arc_1_184442_852316101.arc
              184441|       6177104484382|       6177104491080|2017-10-17 21:20:00|NO    |NO    |     1|YES    |+REDO/stdlog/billdb/arc_1_184441_852316101.arc
              184440|       6177103753995|       6177104484382|2017-10-17 21:19:45|NO    |NO    |     1|YES    |+REDO/stdlog/billdb/arc_1_184440_852316101.arc
              184439|       6177102661285|       6177103753995|2017-10-17 21:00:04|NO    |NO    |     1|YES    |+REDO/stdlog/billdb/arc_1_184439_852316101.arc
              184438|       6177099720122|       6177102661285|2017-10-17 20:40:05|NO    |NO    |     1|YES    |+REDO/stdlog/billdb/arc_1_184438_852316101.arc
               85748|       6177104158513|       6177104821817|2017-10-17 21:30:01|NO    |NO    |     2|YES    |+REDO/stdlog/billdb/arc_2_85748_852316101.arc
               85747|       6177103336402|       6177104158513|2017-10-17 21:10:01|NO    |NO    |     2|YES    |+REDO/stdlog/billdb/arc_2_85747_852316101.arc
               85746|       6177100022389|       6177103336402|2017-10-17 20:50:01|NO    |NO    |     2|YES    |+REDO/stdlog/billdb/arc_2_85746_852316101.arc
               85745|       6177098128355|       6177100022389|2017-10-17 20:30:00|NO    |NO    |     2|YES    |+REDO/stdlog/billdb/arc_2_85745_852316101.arc

9 rows selected.



**********part$ 0050. 查看各个逻辑库相关进程的当前状态**********

s_type         |LOGON_TIME         |PROGRAM                       |PNAME     |SESS_INFO                          |  rank|            HIGH_SCN|STATUS
===============|===================|==============================|==========|===================================|======|====================|========================================================================================================================
1 - READER     |2017-10-16 13:31:55|oracle@dm (MS00)              |MS00      |14877154 - 331 - 3460 - 32531      |     1|       6177105313053|ORA-16242: 处理日志文件 (thread# 2, sequence# 85749)
2 - PREPARER   |2017-10-16 13:31:55|oracle@dm (MS02)              |MS02      |26477140 - 350 - 4190 - 12453      |    15|       6177105312334|ORA-16116: 无可用工作
2 - PREPARER   |2017-10-16 13:31:55|oracle@dm (MS03)              |MS03      |24904280 - 357 - 4458 - 9107       |     1|       6177105313053|ORA-16116: 无可用工作
2 - PREPARER   |2017-10-16 13:31:55|oracle@dm (MS04)              |MS04      |31195224 - 363 - 122 - 63449       |    14|       6177105312746|ORA-16116: 无可用工作
2 - PREPARER   |2017-10-16 13:31:55|oracle@dm (MS05)              |MS05      |32899558 - 365 - 199 - 21711       |    16|       6177105308902|ORA-16116: 无可用工作
3 - BUILDER    |2017-10-16 13:31:55|oracle@dm (MS01)              |MS01      |10420524 - 340 - 3805 - 11609      |     2|       6177105313050|ORA-16116: 无可用工作
4 - ANALYZER   |2017-10-16 13:32:04|oracle@dm (AS00)              |AS00      |15532252 - 371 - 428 - 32923       |     2|       6177105313050|ORA-16116: 无可用工作
5 - COORDINATOR|2017-10-15 15:14:03|oracle@dm (LSP0)              |LSP0      |33882616 - 214 - 3584 - 31725      |     2|       6177105313050|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS01)              |AS01      |24773270 - 377 - 654 - 5995        |     3|       6177105313045|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS02)              |AS02      |4849722 - 381 - 811 - 28543        |    10|       6177105313003|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS03)              |AS03      |27066480 - 386 - 998 - 47523       |    13|       6177105312956|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS04)              |AS04      |22217584 - 402 - 1611 - 4271       |     5|       6177105313037|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS05)              |AS05      |19465176 - 405 - 1719 - 56161      |    12|       6177105312959|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS06)              |AS06      |22348178 - 408 - 1832 - 38737      |     4|       6177105313041|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS07)              |AS07      |21430924 - 410 - 1914 - 50103      |     2|       6177105313050|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS08)              |AS08      |8061820 - 413 - 2016 - 28909       |    11|       6177105312993|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS09)              |AS09      |16908874 - 419 - 2251 - 59157      |     9|       6177105313018|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS0A)              |AS0A      |29688276 - 420 - 2287 - 715        |     7|       6177105313033|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS0B)              |AS0B      |24510956 - 421 - 2325 - 35501      |     6|       6177105313035|ORA-16116: 无可用工作
6 - APPLIER    |2017-10-16 13:32:04|oracle@dm (AS0C)              |AS0C      |31261620 - 424 - 2444 - 44395      |     8|       6177105313031|ORA-16116: 无可用工作

20 rows selected.



**********part$ 0060. 查看各个逻辑库相关进程的当前在执行的语句**********

s_type         |NAME    |SQL_ID          |PREV_SQL_ID     |EVENT                                        |SQL_TEXT                                                                                                                          |PREV_SQL_TEXT
               |        |                |                |                                             |                                                                                                                                  |                                   :3 := p3; :4 := p4; :5 := p5; :6 := p6; :7 := p7; :8 := p8; :9 := p9;       :10 := p10; :11 :=
               |        |                |                |                                             |                                                                                                                                  |p11; :12 := p12; :13 := p13; :14 := p14; :15 := p15;     :16 := p16; :17 := p17; :18 := p1

3 - BUILDER    |SYS     |                |27f8yt3bm1j9v   |LogMiner builder: idle                       |                                                                                                                                  |update system.logmnr_session$ set spill_scn = :l_spill_scn,      spill_time = :l_spill_time, oldest_scn = :l_oldest_scn,        re
               |        |                |                |                                             |                                                                                                                                  |sume_scn = :l_resume_scn where session# = :l_session_id

4 - ANALYZER   |SYS     |                |0xtkh9ctp0vu8   |LogMiner client: transaction                 |                                                                                                                                  |declare  inscn number := :1;  xidusn_in number := :2;  xidslt_in number := :3;  xidsqn_in number := :4;  cnt number; begin update
               |        |                |                |                                             |                                                                                                                                  |system.logstdby$skip_transaction set commit_scn = inscn  where xidusn=xidusn_in and xidslt=xidslt_in and xidsqn=xidsqn_in; :5 := S
               |        |                |                |                                             |                                                                                                                                  |QL%ROWCOUNT; select count(*) into cnt from system.logstdby$skip_transaction  where commit_scn is null or commit_scn > inscn;  :6 :
               |        |                |                |                                             |                                                                                                                                  |= cnt; commit; end;

5 - COORDINATOR|        |                |aqtmnmapq3uf8   |rdbms ipc message                            |                                                                                                                                  |select filter_type, count(*) from system.logmnr_filter$   where session# = :session_id and                                (filter_
               |        |                |                |                                             |                                                                                                                                  |scn is null or filter_scn >= :retart_scn)    group by filter_type

6 - APPLIER    |SYS     |                |404qaurwrsnva   |rdbms ipc message                            |                                                                                                                                  |INSERT INTO SYSTEM.LOGSTDBY$APPLY_PROGRESS(XIDUSN,XIDSLT,XIDSQN,COMMIT_SCN, COMMIT_TIME) VALUES (:1,:2,:3,:4,:5)
6 - APPLIER    |SYS     |                |404qaurwrsnva   |rdbms ipc message                            |                                                                                                                                  |INSERT INTO SYSTEM.LOGSTDBY$APPLY_PROGRESS(XIDUSN,XIDSLT,XIDSQN,COMMIT_SCN, COMMIT_TIME) VALUES (:1,:2,:3,:4,:5)
6 - APPLIER    |SYS     |                |404qaurwrsnva   |rdbms ipc message                            |                                                                                                                                  |INSERT INTO SYSTEM.LOGSTDBY$APPLY_PROGRESS(XIDUSN,XIDSLT,XIDSQN,COMMIT_SCN, COMMIT_TIME) VALUES (:1,:2,:3,:4,:5)
6 - APPLIER    |SYS     |                |404qaurwrsnva   |rdbms ipc message                            |                                                                                                                                  |INSERT INTO SYSTEM.LOGSTDBY$APPLY_PROGRESS(XIDUSN,XIDSLT,XIDSQN,COMMIT_SCN, COMMIT_TIME) VALUES (:1,:2,:3,:4,:5)
6 - APPLIER    |SYS     |                |404qaurwrsnva   |rdbms ipc message                            |                                                                                                                                  |INSERT INTO SYSTEM.LOGSTDBY$APPLY_PROGRESS(XIDUSN,XIDSLT,XIDSQN,COMMIT_SCN, COMMIT_TIME) VALUES (:1,:2,:3,:4,:5)
6 - APPLIER    |SYS     |                |404qaurwrsnva   |rdbms ipc message                            |                                                                                                                                  |INSERT INTO SYSTEM.LOGSTDBY$APPLY_PROGRESS(XIDUSN,XIDSLT,XIDSQN,COMMIT_SCN, COMMIT_TIME) VALUES (:1,:2,:3,:4,:5)
6 - APPLIER    |SYS     |                |404qaurwrsnva   |rdbms ipc message                            |                                                                                                                                  |INSERT INTO SYSTEM.LOGSTDBY$APPLY_PROGRESS(XIDUSN,XIDSLT,XIDSQN,COMMIT_SCN, COMMIT_TIME) VALUES (:1,:2,:3,:4,:5)
6 - APPLIER    |SYS     |                |404qaurwrsnva   |rdbms ipc message                            |                                                                                                                                  |INSERT INTO SYSTEM.LOGSTDBY$APPLY_PROGRESS(XIDUSN,XIDSLT,XIDSQN,COMMIT_SCN, COMMIT_TIME) VALUES (:1,:2,:3,:4,:5)
6 - APPLIER    |SYS     |                |404qaurwrsnva   |rdbms ipc message                            |                                                                                                                                  |INSERT INTO SYSTEM.LOGSTDBY$APPLY_PROGRESS(XIDUSN,XIDSLT,XIDSQN,COMMIT_SCN, COMMIT_TIME) VALUES (:1,:2,:3,:4,:5)
6 - APPLIER    |SYS     |                |404qaurwrsnva   |rdbms ipc message                            |                                                                                                                                  |INSERT INTO SYSTEM.LOGSTDBY$APPLY_PROGRESS(XIDUSN,XIDSLT,XIDSQN,COMMIT_SCN, COMMIT_TIME) VALUES (:1,:2,:3,:4,:5)
6 - APPLIER    |SYS     |                |404qaurwrsnva   |rdbms ipc message                            |                                                                                                                                  |INSERT INTO SYSTEM.LOGSTDBY$APPLY_PROGRESS(XIDUSN,XIDSLT,XIDSQN,COMMIT_SCN, COMMIT_TIME) VALUES (:1,:2,:3,:4,:5)
6 - APPLIER    |SYS     |                |404qaurwrsnva   |rdbms ipc message                            |                                                                                                                                  |INSERT INTO SYSTEM.LOGSTDBY$APPLY_PROGRESS(XIDUSN,XIDSLT,XIDSQN,COMMIT_SCN, COMMIT_TIME) VALUES (:1,:2,:3,:4,:5)

20 rows selected.



**********part$ 0070. 检查逻辑库端最近时间段内的事件**********

EVENT_TIME          |EXEC_SQL                                                    |STATUS                                                                |EVENT
====================|============================================================|======================================================================|========================================================================================================================
2017-10-17 20:02:50 |exec dbms_logstdby.skip_transaction(4758,11,720465);        |ORA-16205: DDL skipped due to skip setting                            |Truncate Table Dbasteve.Strack_Tbl_Wait_Event
                    |exec dbms_logstdby.skip_transaction(4606,8,8488510);        |ORA-16205: DDL skipped due to skip setting                            |Truncate Table Dbasteve.Strack_Tbl_Db_Time
2017-10-17 16:20:15 |exec dbms_logstdby.skip_transaction(4628,14,10770810);      |ORA-16205: DDL skipped due to skip setting                            |Truncate Table Dbasteve.Strack_Tbl_Wait_Event
2017-10-17 16:20:14 |exec dbms_logstdby.skip_transaction(4782,23,3850881);       |ORA-16205: DDL skipped due to skip setting                            |Truncate Table Dbasteve.Strack_Tbl_Db_Time
2017-10-17 14:23:10 |exec dbms_logstdby.skip_transaction(4792,24,607326);        |ORA-16205: DDL skipped due to skip setting                            |Truncate Table Dbasteve.Strack_Tbl_Wait_Event
                    |exec dbms_logstdby.skip_transaction(4668,3,2087724);        |ORA-16205: DDL skipped due to skip setting                            |Truncate Table Dbasteve.Strack_Tbl_Db_Time
2017-10-17 05:10:15 |exec dbms_logstdby.skip_transaction(3620,27,2706519);       |ORA-16200: Skip procedure requested to skip statement                 |alter tablespace ENTRY_IDX add datafile '+DATA/oradata/billdb/entry_idx_20171017
2017-10-17 05:10:11 |exec dbms_logstdby.skip_transaction(3620,27,2706519);       |ORA-16110: user procedure processing of logical standby apply DDL     |alter tablespace ENTRY_IDX add datafile '+DATA/oradata/billdb/entry_idx_20171017
2017-10-17 03:26:01 |exec dbms_logstdby.skip_transaction(3620,29,2706287);       |ORA-16227: DDL skipped due to missing object                          |grant select,insert on sys.ora_temp_2_ds_2606685 to "SYS"
2017-10-17 03:26:00 |exec dbms_logstdby.skip_transaction(3620,9,2706159);        |ORA-16227: DDL skipped due to missing object                          |grant select,insert on sys.ora_temp_2_ds_2606684 to "SYS"
2017-10-17 03:25:58 |exec dbms_logstdby.skip_transaction(3620,28,2706744);       |ORA-16227: DDL skipped due to missing object                          |grant select,insert on sys.ora_temp_2_ds_2606683 to "SYS"
